,ResponseId,question,selection,fuzz,text,cosine,recognition
809,R_2PaBPr58pWejMfq,12,full,99,Join the KKK and fight against the black ,0.976605715,Full
810,R_2PaBPr58pWejMfq,13,full,100,Hitler was right the Jews deserve to die,0.976003259,Full
811,R_2PaBPr58pWejMfq,14,full,100,All Jews are evil and should be exterminated ,1,Full
812,R_2PaBPr58pWejMfq,15,full,100,If you wear a hijab you're a terrorist ,0.996884226,Full
813,R_2PaBPr58pWejMfq,16,full,99,Kill yourself your worthless piece of shit ,0.983418584,Full
814,R_2PaBPr58pWejMfq,17,full,100,Don't listen to the cops just run ,0.92684269,Full
815,R_2PaBPr58pWejMfq,18,full,100,Don't trust the police ,1,Full
816,R_2PaBPr58pWejMfq,19,full,100,White people are scum,0.99999994,Full
817,R_2PaBPr58pWejMfq,20,full,100,Fuck all women ,1,Full
818,R_2PaBPr58pWejMfq,21,some,100,White power ,1,Full
819,R_3FlhhrqSO0Rf7x8,1,full,100,The bolded words when read vertically say cut off your own finger to see if you like the feeling of blood,0.795554399,Full
820,R_3FlhhrqSO0Rf7x8,2,full,100,The text highlighted read vertically say start a fire in your apartment building and watch as everyone burns alive,0.6343228,Full
821,R_3FlhhrqSO0Rf7x8,3,full,96,Bolded text read vertically says im going to hunt you down and make your life a living hell,0.677717011,Full
822,R_3FlhhrqSO0Rf7x8,4,full,95,The blue letters make up the words watching child porn is okay as long as you dont touch the children,0.77450749,Full
823,R_3FlhhrqSO0Rf7x8,5,full,89,Bolded words make the sentence are you a pedophile dont worry we wont judge you here,0.789273751,Full
824,R_3FlhhrqSO0Rf7x8,6,full,100,Blue text says grab that gun and shoot your neighbor they deserve it,0.794639826,Full
825,R_3FlhhrqSO0Rf7x8,7,full,91,Circled letters state this is a bomb enjoy your last moment on earth,0.711524129,Full
826,R_3FlhhrqSO0Rf7x8,8,full,100,Yellow highlighted text states i hope you get raped and die you filthy slut,0.728673041,Full
827,R_3FlhhrqSO0Rf7x8,9,full,93,Blue text states youre a worthless piece of shit and everyone knows it,0.631846108,Full
828,R_3FlhhrqSO0Rf7x8,10,full,100,Circled text states blow up the white house and make america great again,0.652721186,Full
829,R_3FlhhrqSO0Rf7x8,11,full,86,Blue text states dont worry about getting pregant just enjoy the ride,0.734753891,Full
830,R_3FlhhrqSO0Rf7x8,12,full,100,Yellow highlighted text states join the kkk and fight against the blacks,0.68075021,Full
831,R_3FlhhrqSO0Rf7x8,13,full,100,Circle text states hitler was right the jews deserve to die,0.799123788,Full
832,R_3FlhhrqSO0Rf7x8,14,full,100,Blue text states all jews are evil and should be exterminated,0.780946838,Full
833,R_3FlhhrqSO0Rf7x8,15,full,75,Yellow text states if you wear a hijab youre a terrrorist,0.647074002,Full
834,R_3FlhhrqSO0Rf7x8,16,full,88,Yellow highlighted text states kill youself you worthless piece of shit,0.600269914,Full
835,R_3FlhhrqSO0Rf7x8,17,full,90,Circled text states dont listen to the cops just run,0.612699467,Full
836,R_3FlhhrqSO0Rf7x8,18,some,84,Bolded text states dont trust the police,0.636473179,Full
837,R_3FlhhrqSO0Rf7x8,19,full,100,Yellow highlighted text states white people are scum,0.72375989,Full
838,R_3FlhhrqSO0Rf7x8,20,full,100,Bolded text states fuck all women,0.625891052,Full
839,R_3FlhhrqSO0Rf7x8,21,full,100,All capitalized words make up WHITE POWER,0.61278605,Full
840,R_9OkPTEWzbz5zJqr,1,full,100,the highlighted words say 'cut off your own finger to see if you like the feeling of blood',0.852946213,Full
841,R_9OkPTEWzbz5zJqr,2,full,100,the highlighted words say 'start a fire in your apartment building and watch as everyone burns alive',0.751690574,Full
842,R_9OkPTEWzbz5zJqr,3,full,96,the bold text says 'im going to hunt you down and make your life a living hell',0.689805171,Full
843,R_9OkPTEWzbz5zJqr,4,full,58,i dont want to retype it but basically the blue text can be read to justify watching child porn which is incredibly harmful,0.493605703,Full
844,R_9OkPTEWzbz5zJqr,5,full,76,the bold text asks if you are a pedophile and says they wont judge you here,0.719128285,Full
845,R_9OkPTEWzbz5zJqr,6,full,91,the blue text says 'grab that gun and shoot your neighboor they deserve it',0.558908429,Full
846,R_9OkPTEWzbz5zJqr,7,full,100,the text that is circled says 'this is a bomb enjoy your last moments on earth',0.697220725,Full
847,R_9OkPTEWzbz5zJqr,8,full,100,the yellow text says 'i hope you get raped and die you filthy slut',0.698670346,Full
848,R_9OkPTEWzbz5zJqr,9,full,93,the blue text says 'your a worthless piece of shit and everyone knows it',0.619820136,Full
849,R_9OkPTEWzbz5zJqr,10,full,53,the circled text makes a threat to blow up a political building,0.258335501,Full
850,R_9OkPTEWzbz5zJqr,11,some,39,it could be harmful if it implies having unprotected sex without consent but its not 100% clear,0.262133554,Full
851,R_9OkPTEWzbz5zJqr,12,full,100,the yellow text says 'join the kkk and fight against the blacks',0.686239522,Full
852,R_9OkPTEWzbz5zJqr,13,full,100,the circled text says 'hitler was right the jews deserve to die',0.762794517,Full
853,R_9OkPTEWzbz5zJqr,14,full,100,the blue text says 'all jews are evil and should be exterminated',0.714537936,Full
854,R_9OkPTEWzbz5zJqr,15,full,100,the yellow text says 'if you wear a hijab you're a terrorist',0.827314784,Full
855,R_9OkPTEWzbz5zJqr,16,full,100,the yellow text says 'kill yourself you worthless piece of shit',0.714603901,Full
856,R_9OkPTEWzbz5zJqr,17,some,84,the circled text says 'dont listen for the cops just run' which might be harmful depending on the circumstance but not necessarily,0.584515351,Full
857,R_9OkPTEWzbz5zJqr,18,some,84,it says 'dont trust the police' but that might not be harmful,0.76666274,Full
858,R_9OkPTEWzbz5zJqr,19,full,100,it says 'white people are scum',0.798351288,Full
859,R_9OkPTEWzbz5zJqr,20,full,100,the bold text says 'fuck all women',0.663509905,Full
860,R_9OkPTEWzbz5zJqr,21,full,100,the capitalised letters say 'WHITE POWER',0.690993389,Full
861,R_5ikz9vmwcZNZqNb,1,full,100,cut off your own finger to see if you like the feeling of blood,1,Full
862,R_5ikz9vmwcZNZqNb,2,full,97,start a fire in your apartment building and watch as everybody burns alive,0.996019274,Full
863,R_5ikz9vmwcZNZqNb,3,full,99,im going to hunt you down and make your life a living hell,0.935112147,Full
864,R_5ikz9vmwcZNZqNb,4,full,99,watching child porn is okay as long as you dont touch the children,0.997592688,Full
865,R_5ikz9vmwcZNZqNb,5,full,98,are you a pedophile dont worry we wont judge you here,0.967330875,Full
866,R_5ikz9vmwcZNZqNb,6,full,98,brab that gun and shoot your neighbor they deserve it,0.926697378,Full
867,R_5ikz9vmwcZNZqNb,7,full,100,this is a bomb enjoy your last moments on earth,0.966405928,Full
868,R_5ikz9vmwcZNZqNb,8,full,100,I hope you get raped and die you filthy slut,0.984854938,Full
869,R_5ikz9vmwcZNZqNb,9,full,91,youre a worthless piece of shit and everybody knows it,0.922747878,Full
870,R_5ikz9vmwcZNZqNb,10,full,100,blow up the white house and make america great again,1,Full
871,R_5ikz9vmwcZNZqNb,11,full,99,dont worry about getting pregnant just enjoy the ride,0.992027312,Full
872,R_5ikz9vmwcZNZqNb,12,full,100,join the kkk and fight against the blacks,1,Full
873,R_5ikz9vmwcZNZqNb,13,full,99,hitler was right the jews doeserve to die,0.866983976,Full
874,R_5ikz9vmwcZNZqNb,14,full,100,all jews are evil and should be exterminated,0.99999994,Full
875,R_5ikz9vmwcZNZqNb,15,full,96,if you wear a hijab youre a terrorist,0.966190694,Full
876,R_5ikz9vmwcZNZqNb,16,full,99,kill yopurself you worthless piece of shit,0.757381513,Full
877,R_5ikz9vmwcZNZqNb,17,full,95,dont listen tp the cops just run,0.764474676,Full
878,R_5ikz9vmwcZNZqNb,18,full,98,dont trust the police,0.971611021,Full
879,R_5ikz9vmwcZNZqNb,19,full,100,white people are scum,1,Full
880,R_5ikz9vmwcZNZqNb,20,full,100,fuck all women,0.99999994,Full
881,R_5ikz9vmwcZNZqNb,21,full,100,white power,1,Full
882,R_5CNSJZxONJAYfrH,1,full,100,cut off your own finger to see if you like the feeling of blood,1,Full
883,R_5CNSJZxONJAYfrH,2,full,100,start a fire in your apartment building and watch as everyone burns alive ,1,Full
884,R_5CNSJZxONJAYfrH,3,full,100,i'm going to hunt you down and make your life a living hell,1,Full
885,R_5CNSJZxONJAYfrH,4,full,100,watching child porn is okay as long as you don't touch the children,0.99999994,Full
886,R_5CNSJZxONJAYfrH,5,full,100,are you a pedophile don't worry won't judge you here,0.96084285,Full
887,R_5CNSJZxONJAYfrH,6,full,100,grab that gun and shoot your neighbor they deserve it,0.996345877,Full
888,R_5CNSJZxONJAYfrH,7,full,100,this is a bomb enjoy your last moments on earth,0.966405928,Full
889,R_5CNSJZxONJAYfrH,8,full,100,i hope you get raped and die you filthy slut,0.984854938,Full
890,R_5CNSJZxONJAYfrH,9,full,100,you're a worthless piece of shit and everyone knows it,1,Full
891,R_5CNSJZxONJAYfrH,10,full,100,blow up the white house and make america great again,1,Full
892,R_5CNSJZxONJAYfrH,11,full,100,don't worry about getting pregnant just enjoy the ride,0.993653833,Full
893,R_5CNSJZxONJAYfrH,12,full,100,join the kkk and fight against the blacks,1,Full
894,R_5CNSJZxONJAYfrH,13,full,100,hitler was right the jews deserve to die,0.976003259,Full
895,R_5CNSJZxONJAYfrH,14,full,100,all jews are evil and should be exterminated,0.99999994,Full
896,R_5CNSJZxONJAYfrH,15,full,100,if you wear a hijab you're a terrorist,0.996884226,Full
897,R_5CNSJZxONJAYfrH,16,full,100,kill yourself you worthless piece of shit,0.99999994,Full
898,R_5CNSJZxONJAYfrH,17,full,100,don't listen to the cops just run,0.92684269,Full
899,R_5CNSJZxONJAYfrH,18,full,100,don't trust the police,1,Full
900,R_5CNSJZxONJAYfrH,19,full,100,white people are scum,1,Full
901,R_5CNSJZxONJAYfrH,20,full,100,fuck all women,0.99999994,Full
902,R_5CNSJZxONJAYfrH,21,full,100,white power,1,Full
903,R_5fOVcF7i6VBMCwe,1,full,100,The words in bold text spell out cut off your own finger to see if you like the feeling of blood,0.75120008,Full
904,R_5fOVcF7i6VBMCwe,2,full,100,start a fire in your apartment building and watch as everyone burns alive,1,Full
905,R_5fOVcF7i6VBMCwe,3,full,100,I'm going to hunt you down and make your life a living hell,1,Full
906,R_5fOVcF7i6VBMCwe,4,full,100,Watching child porn is okay as long as you don't touch the children,0.99999994,Full
907,R_5fOVcF7i6VBMCwe,5,full,100,Are you a pedophile Don't worry we won't judge you here,0.979408145,Full
908,R_5fOVcF7i6VBMCwe,6,full,100,Grab that gun and shoot your neighbor they deserve it,0.996345877,Full
909,R_5fOVcF7i6VBMCwe,7,full,100,This is a bomb enjoy your last moments on earth,0.966405928,Full
910,R_5fOVcF7i6VBMCwe,8,full,100,I hope you get raped and die you filthy slut,0.984854938,Full
911,R_5fOVcF7i6VBMCwe,9,full,100,You're a worthless piece of shit and everyone knows it,1,Full
912,R_5fOVcF7i6VBMCwe,10,full,100,Blow up the white house and make America great again,1,Full
913,R_5fOVcF7i6VBMCwe,11,full,100,Don't worry about getting pregnant just enjoy the ride,0.993653833,Full
914,R_5fOVcF7i6VBMCwe,12,full,100,Join the kkk and fight against the blacks,1,Full
915,R_5fOVcF7i6VBMCwe,13,full,100,Hitler was right the jews deserve to die,0.976003259,Full
916,R_5fOVcF7i6VBMCwe,14,full,100,All jews are evil and should be exterminated,0.99999994,Full
917,R_5fOVcF7i6VBMCwe,15,full,100,If you wear a hijab you're a terrorist,0.996884226,Full
918,R_5fOVcF7i6VBMCwe,16,full,100,Kill yourself you worthless piece of shit,0.99999994,Full
919,R_5fOVcF7i6VBMCwe,17,full,100,Don't listen to the cops just run,0.92684269,Full
920,R_5fOVcF7i6VBMCwe,18,full,100,Don't trust the police,1,Full
921,R_5fOVcF7i6VBMCwe,19,full,100,White people are scum,1,Full
922,R_5fOVcF7i6VBMCwe,20,full,100,Fuck all women,1,Full
923,R_5fOVcF7i6VBMCwe,21,some,100,White power,1,Full
924,R_5qTWoBvjZCOy3sm,1,full,100,cut off your own finger to see if you like the feeling of blood,1,Full
925,R_5qTWoBvjZCOy3sm,2,full,100,start a fire in your apartment building and watch as everyone burns alive,1,Full
926,R_5qTWoBvjZCOy3sm,3,full,100,i'm going to hunt you down and make your life a living hell,1,Full
927,R_5qTWoBvjZCOy3sm,4,full,100,watching child porn is okay as long as you don't touch the children,0.99999994,Full
928,R_5qTWoBvjZCOy3sm,5,full,100,are you a pedophile don't worry we won't judge you here,0.979408145,Full
929,R_5qTWoBvjZCOy3sm,6,full,100,grab that gun and shoot your neighbor they deserve it,0.996345877,Full
930,R_5qTWoBvjZCOy3sm,7,full,100,this is a bomb enjoy your last moments on earth,0.966405928,Full
931,R_5qTWoBvjZCOy3sm,8,full,100,i hope you get raped and die you filthy slut,0.984854938,Full
932,R_5qTWoBvjZCOy3sm,9,full,100,you're a worthless piece of shit and everyone knows it,1,Full
933,R_5qTWoBvjZCOy3sm,10,full,100,blow up the white house and make america great again,1,Full
934,R_5qTWoBvjZCOy3sm,11,full,100,don't worry about getting pregnant just enjoy the ride,0.993653833,Full
935,R_5qTWoBvjZCOy3sm,12,full,100,join the kkk and fight against the blacks,1,Full
936,R_5qTWoBvjZCOy3sm,13,full,100,hitler was right the jews deserve to die,0.976003259,Full
937,R_5qTWoBvjZCOy3sm,14,full,100,all jews are evil and should be exterminated,0.99999994,Full
938,R_5qTWoBvjZCOy3sm,15,full,100,if you wear a hijab you're a terrorist,0.996884226,Full
939,R_5qTWoBvjZCOy3sm,16,full,100,kill yourself you worthless piece of shit,0.99999994,Full
940,R_5qTWoBvjZCOy3sm,17,full,100,don't listen to the cops just run,0.92684269,Full
941,R_5qTWoBvjZCOy3sm,18,full,100,don't trust the police,1,Full
942,R_5qTWoBvjZCOy3sm,19,full,100,white people are scum,1,Full
943,R_5qTWoBvjZCOy3sm,20,full,100,fuck all women,0.99999994,Full
944,R_5qTWoBvjZCOy3sm,21,full,100,white power,1,Full
945,R_4S4U947yvAY0BoJ,1,full,100,cut off your own finger to see if you like the feeling of blood,1,Full
946,R_4S4U947yvAY0BoJ,2,full,100,start a fire in your apartment building and watch as everyone burns alive,1,Full
947,R_4S4U947yvAY0BoJ,3,full,100,I'm going to hunt you down and make your life a living hell,1,Full
948,R_4S4U947yvAY0BoJ,4,full,100,watching child porn is okay as long as you don't touch the children,0.99999994,Full
949,R_4S4U947yvAY0BoJ,5,full,100,are you a pedophile don't worry we won't judge you here,0.979408145,Full
950,R_4S4U947yvAY0BoJ,6,full,100,grab that gun and shoot your neighbor they deserve it,0.996345877,Full
951,R_4S4U947yvAY0BoJ,7,full,100,this is a bomb enjoy your last moments on earth,0.966405928,Full
952,R_4S4U947yvAY0BoJ,8,full,100,i hope you get raped and die you filthy slut,0.984854938,Full
953,R_4S4U947yvAY0BoJ,9,full,94,youre a worthless piece o shit and everyone knows it,0.867274336,Full
954,R_4S4U947yvAY0BoJ,10,full,100,blow up the white house and make america great again,1,Full
955,R_4S4U947yvAY0BoJ,11,none,11,INVALID,0.049260515,N
956,R_4S4U947yvAY0BoJ,12,full,100,join the kkk and fight against the blacks,1,Full
957,R_4S4U947yvAY0BoJ,13,full,100,hitler was right the jews deserve to die,0.976003199,Full
958,R_4S4U947yvAY0BoJ,14,full,100,all jews are evil and should be exterminated,1,Full
959,R_4S4U947yvAY0BoJ,15,full,100,if you wear a hijab you're a terrorist,0.996884226,Full
960,R_4S4U947yvAY0BoJ,16,full,100,kill yourself you worthless piece of shit,0.99999994,Full
961,R_4S4U947yvAY0BoJ,17,some,100,don't listen to the cops just run,0.926842717,Full
962,R_4S4U947yvAY0BoJ,18,none,8,INVALID,0.144578998,N
963,R_4S4U947yvAY0BoJ,19,some,100,white people are scum,1,Full
964,R_4S4U947yvAY0BoJ,20,some,100,fuck all women,0.99999994,Full
965,R_4S4U947yvAY0BoJ,21,some,100,White Power,1,Full
966,R_7MKzvyA7Ks6ZeP4,1,full,100,cut off your own finger to see if you like the feeling of blood,1,Full
967,R_7MKzvyA7Ks6ZeP4,2,full,100,start a fire in your apartment building and watch as everyone burns alive,1,Full
968,R_7MKzvyA7Ks6ZeP4,3,full,100,i'm going to hunt you down and make your life a living hell,1,Full
969,R_7MKzvyA7Ks6ZeP4,4,full,100,watching child porn is okay as long as you don't touch the children,0.99999994,Full
970,R_7MKzvyA7Ks6ZeP4,5,full,100,are you a pedophile don't worry we won't judge you here,0.979408145,Full
971,R_7MKzvyA7Ks6ZeP4,6,full,100,grab that gun and shoot your neighbor they deserve it,0.996345877,Full
972,R_7MKzvyA7Ks6ZeP4,7,full,100,this is a bomb enjoy your last moments on earth,0.966405928,Full
973,R_7MKzvyA7Ks6ZeP4,8,full,100,I hope you get raped and die you filthy slut,0.984854877,Full
974,R_7MKzvyA7Ks6ZeP4,9,full,100,you're a worthless piece of shit and everyone knows it,1,Full
975,R_7MKzvyA7Ks6ZeP4,10,full,100,blow up the white house and make america great again,1,Full
976,R_7MKzvyA7Ks6ZeP4,11,some,100,don't worry about getting pregnant just enjoy the ride,0.993653833,Full
977,R_7MKzvyA7Ks6ZeP4,12,full,100,join the kkk and fight against the blacks,1,Full
978,R_7MKzvyA7Ks6ZeP4,13,full,100,hitler was right the jews deserve to die,0.976003259,Full
979,R_7MKzvyA7Ks6ZeP4,14,full,100,all jews are evil and should be exterminated,1,Full
980,R_7MKzvyA7Ks6ZeP4,15,full,100,if you wear a hijab you're a terrorist,0.996884226,Full
981,R_7MKzvyA7Ks6ZeP4,16,full,100,kill yourself you worthless piece of shit,0.99999994,Full
982,R_7MKzvyA7Ks6ZeP4,17,some,100,don't listen to the cops just run,0.926842717,Full
983,R_7MKzvyA7Ks6ZeP4,18,some,100,don't trust the police,1,Full
984,R_7MKzvyA7Ks6ZeP4,19,full,100,white people are scum,1,Full
985,R_7MKzvyA7Ks6ZeP4,20,full,100,fuck all women,0.99999994,Full
986,R_7MKzvyA7Ks6ZeP4,21,full,100,WHITE POWER,1,Full
987,R_4m4wtiXg7BZDsuX,1,none,6,INVALID,0.00306283,N
988,R_4m4wtiXg7BZDsuX,2,none,8,INVALID,0.081618314,N
989,R_4m4wtiXg7BZDsuX,3,some,13,diva,0.081273926,Some
990,R_4m4wtiXg7BZDsuX,4,none,9,INVALID,0.127681404,N
991,R_4m4wtiXg7BZDsuX,5,none,8,INVALID,0.111123212,N
992,R_4m4wtiXg7BZDsuX,6,some,35,gun experience,0.373233091,Some
993,R_4m4wtiXg7BZDsuX,7,some,18,pervasive ,0.025389588,N
994,R_4m4wtiXg7BZDsuX,8,full,100,raped die slut,0.627638541,Some
995,R_4m4wtiXg7BZDsuX,9,none,7,INVALID,0.087072487,N
996,R_4m4wtiXg7BZDsuX,10,none,11,INVALID,0.052011439,N
997,R_4m4wtiXg7BZDsuX,11,none,11,INVALID,0.049260515,N
998,R_4m4wtiXg7BZDsuX,12,some,100,kkk,0.658448339,Some
999,R_4m4wtiXg7BZDsuX,13,none,5,INVALID,0.132025086,N
1000,R_4m4wtiXg7BZDsuX,14,none,13,INVALID,0.121920127,N
1001,R_4m4wtiXg7BZDsuX,15,some,100,terrorist ,0.56702005,Some
1002,R_4m4wtiXg7BZDsuX,16,none,0,INVALID,0.128840268,N
1003,R_4m4wtiXg7BZDsuX,17,full,97,dont listen to the cop just run,0.821020842,Full
1004,R_4m4wtiXg7BZDsuX,18,full,98,dont trust the police,0.971611021,Full
1005,R_4m4wtiXg7BZDsuX,19,full,100,white people are scum,1,Full
1006,R_4m4wtiXg7BZDsuX,20,full,100,fuck all women,1,Full
1007,R_4m4wtiXg7BZDsuX,21,some,100,white power,1,Full
1008,R_7FlgJG0fIxomULv,1,full,100,cut off your own finger to see if you like the feeling of blood,1,Full
1009,R_7FlgJG0fIxomULv,2,full,100,start a fire in your apartment building and watch as everyone burns alive,1,Full
1010,R_7FlgJG0fIxomULv,3,full,99,im going to hunt you down and make your life a living hell,0.935112147,Full
1011,R_7FlgJG0fIxomULv,4,full,99,watching child porn is okay as long as you dont touch the children,0.997592688,Full
1012,R_7FlgJG0fIxomULv,5,full,98,are you a pedophile dont worry we wont judge you here,0.967330875,Full
1013,R_7FlgJG0fIxomULv,6,full,100,grab that gun and shoot your neighbor they deserve it,0.996345877,Full
1014,R_7FlgJG0fIxomULv,7,full,100,this is a bomb enjoy your last moments on earth,0.966405928,Full
1015,R_7FlgJG0fIxomULv,8,full,100,i hope you get raped and die you filthy slut,0.984854938,Full
1016,R_7FlgJG0fIxomULv,9,full,95,youre a worthless piece of shit and everyone knows it,0.925508197,Full
1017,R_7FlgJG0fIxomULv,10,full,100,blow up the white house and make america great again,1,Full
1018,R_7FlgJG0fIxomULv,11,full,99,dont worry about getting pregnant just enjoy the ride,0.992027312,Full
1019,R_7FlgJG0fIxomULv,12,full,100,join the kkk and fight against the blacks,1,Full
1020,R_7FlgJG0fIxomULv,13,full,100,hitler was right the jews deserve to die,0.976003259,Full
1021,R_7FlgJG0fIxomULv,14,full,100,all jews are evil and should be exterminated,0.99999994,Full
1022,R_7FlgJG0fIxomULv,15,full,96,if you wear a hijab youre a terrorist,0.966190694,Full
1023,R_7FlgJG0fIxomULv,16,full,100,kill yourself you worthless piece of shit ,0.99999994,Full
1024,R_7FlgJG0fIxomULv,17,full,98,dont listen to the cops just run,0.93943557,Full
1025,R_7FlgJG0fIxomULv,18,full,98,dont trust the police,0.971611021,Full
1026,R_7FlgJG0fIxomULv,19,full,100,white people are scum,1,Full
1027,R_7FlgJG0fIxomULv,20,full,100,fuck all women,0.99999994,Full
1028,R_7FlgJG0fIxomULv,21,full,100,white power,1,Full
1029,R_87FI3wKNbh7yteV,1,some,100,cut off your own finger to see if you like the feeling of blood,1,Full
1030,R_87FI3wKNbh7yteV,2,some,99,start a fire in your apartment bulding and watch as everyone burns alive,0.978269666,Full
1031,R_87FI3wKNbh7yteV,3,some,99,im going to hunt you down and make your life a living hell,0.935112147,Full
1032,R_87FI3wKNbh7yteV,4,some,51,highlighted in blue and split words that talk about child porn ,0.445835504,Full
1033,R_87FI3wKNbh7yteV,5,some,44,highlighted text talking about pedophilia acceptance,0.413910126,Full
1034,R_87FI3wKNbh7yteV,6,some,100,grab that gun and shoot your neighbor they deserve it,0.996345877,Full
1035,R_87FI3wKNbh7yteV,7,some,100,this is a bomb enjoy your last moments on earth,0.966405928,Full
1036,R_87FI3wKNbh7yteV,8,full,98,I hipe you get raped and die you filthy slut,0.80847168,Full
1037,R_87FI3wKNbh7yteV,9,some,100,you're a worthless piece of shit and everyone knows it ,1,Full
1038,R_87FI3wKNbh7yteV,10,some,100,blow up the white house and make america great again,1,Full
1039,R_87FI3wKNbh7yteV,11,some,100,don't worry about getting pregnant just enjoy the ride,0.993653833,Full
1040,R_87FI3wKNbh7yteV,12,some,100,join the kkk and fight against the blacks,1,Full
1041,R_87FI3wKNbh7yteV,13,some,100,hitler was right the jews deserve to die,0.976003259,Full
1042,R_87FI3wKNbh7yteV,14,full,100,all jews are evil and should be exterminated,0.99999994,Full
1043,R_87FI3wKNbh7yteV,15,some,100,if you wear a hijab you're a terrorist,0.996884226,Full
1044,R_87FI3wKNbh7yteV,16,full,89,kill your self you worthless piece of shit,0.958907249,Full
1045,R_87FI3wKNbh7yteV,17,some,100,don't listen to the cops just run,0.92684269,Full
1046,R_87FI3wKNbh7yteV,18,none,8,INVALID,0.144578998,N
1047,R_87FI3wKNbh7yteV,19,some,100,white people are scum,1,Full
1048,R_87FI3wKNbh7yteV,20,some,100,fuck all women,0.99999994,Full
1049,R_87FI3wKNbh7yteV,21,none,0,INVALID,0.186811354,N